Mozambican metical,MZN,3.54044,0.282451
Myanma Kyat,MMK,115.982572,0.008622
Namibian dollar,NAD,1.002708,0.9973
Nepalese Rupee,NPR,7.270526,0.137542
Neth. Antillean Guilder,ANG,0.099087,10.092111
New Taiwan Dollar,TWD,1.75972,0.568272
New Turkmenistan Manat,TMT,0.192868,5.184893
New Zealand Dollar,NZD,0.096912,10.318667
Nicaraguan C�rdoba,NIO,1.986929,0.503289
Nigerian Naira,NGN,24.07601,0.041535
Norwegian Krone,NOK,0.582439,1.716918
Omani Rial,OMR,0.021232,47.098378
Pakistani Rupee,PKR,12.518208,0.079884
Panamanian Balboa,PAB,0.055107,18.146625
Papua New Guinean kina,PGK,0.194603,5.138673
Paraguayan Guaran�,PYG,397.364303,0.002517
Peruvian Nuevo Sol,PEN,0.219244,4.561121
Philippine Peso,PHP,3.244038,0.308258
Polish Zloty,PLN,0.269422,3.711643
Qatari Rial,QAR,0.201538,4.961844
Romanian New Leu,RON,0.276975,3.610439
Russian Rouble,RUB,3.551907,0.281539
Rwandan franc,RWF,58.878391,0.016984
Salvadoran colon,SVC,0.483538,2.068089
Samoan tala,WST,0.156617,6.38502
S�o Tom� and Pr�ncipe Dobra,STN,1.389518,0.719674
Saudi Riyal,SAR,0.207047,4.829813
Serbian Dinar,RSD,6.627351,0.15089
Seychelles rupee,SCR,0.714283,1.400005
Singapore Dollar,SGD,0.078331,12.766312
Solomon Islands dollar,SBD,0.454653,2.199478
Somali shilling,SOS,31.398149,0.031849
South Korean Won,KRW,78.513547,0.012737
South Sudanese pound,SSP,33.640594,0.029726
Sri Lanka Rupee,LKR,20.192879,0.049522
Sudanese pound,SDG,31.328781,0.03192
Surinamese dollar,SRD,1.593303,0.627627
Swazi lilangeni,SZL,1.003828,0.996186
Swedish Krona,SEK,0.613249,1.63066
Syrian pound,SYP,141.803955,0.007052
Tajikistan Ruble,TJS,0.562824,1.776756
Tanzanian shilling,TZS,128.789443,0.007765
Thai Baht,THB,2.093753,0.477611
Tongan pa?anga,TOP,0.135004,7.407187
Trinidad Tobago Dollar,TTD,0.374413,2.670848
Tunisian Dinar,TND,0.180311,5.545977
Turkish Lira,TRY,1.024442,0.976142
U.A.E Dirham,AED,0.20244,4.939746
Ugandan shilling,UGX,210.161868,0.004758
Ukrainian Hryvnia,UAH,2.027409,0.49324
Uruguayan Peso,UYU,2.275343,0.439494
Uzbekistan Sum,UZS,607.81577,0.001645
Vanuatu vatu,VUV,6.82527,0.146514
Venezuelan Bolivar,VES,0.457343,2.186545
Vietnamese Dong,VND,1335.19,0.000749
West African CFA Franc,XOF,36.826385,0.027154
Yemeni rial,YER,13.816796,0.072376
Zambian kwacha,ZMW,0.88077,1.13537
